Necessidade a ser atendida;Transversal;Público alvo;Unidades organizacionais;UF;Enfoque do desenvolvimento;Competência associada;Quantidade prevista de servidores;Área temática – Sistema Estruturante do Poder Executivo Federal;Modalidade;Tipo de aprendizagem;Especificação do tipo de aprendizagem;Título;Carga horária individual prevista;Término previsto;Ação gratuita;Custo individual previsto;A necessidade pode ser atendida pela Escola de Governo do meu Órgão
"Trabalhar a importância dos aspectos profissionais vinculados à formulação, ao planejamento, à execução e ao controle das metas institucionais;";Não;Servidores que atuam na área de Gestão de Pesssoas;PROGEPE;PR;Aprimoramento Técnico, Comportamental, gerencial ou liderança;15, Orientação por resultados, Normativa/Legal;9;Documentação e Arquivo;A distância;Evento de Capacitação;Convenção;ENCONTRO NACIONAL DE DIRIGENTES DE PESSOAL E RECURSOS HUMANOS DAS INSTITUIÇÕES FEDERAIS DE ENSINO;32;2020;;420;Não
Trabalhar o conhecimento da função do Estado das especificidades do serviço público da missão do IFPR e da conduta do servidor público;Sim;Servidores IFPR;IFPR;PR;Educação Formal;Autocrítica, Orientação por resultados;300;Ouvidoria, Tecnologia da informação e comunicação;Presencial;Evento de Capacitação;Curso;Ética e Serviço Público;20;0;Sim;;Não
Trabalhar o conhecimento da função do Estado das especificidades do serviço público da missão do IFPR e da conduta do servidor público;Sim;Servidores do IFPR;IFPR GT -Pessoas PROGEPE;PR;Aprimoramento Técnico, Educação Formal;Relacionamento interpessoal, Representação Institucional, Normativa/Legal;300;Documentação e Arquivo;Presencial;Evento de Capacitação;Curso;Lei No 8.112/90 regime jurídico do servidor público federal;00:00;2020;;200;Sim
Trabalhar o conhecimento da função do Estado das especificidades do serviço público da missão do IFPR e da conduta do servidor público;Sim;Servidores do IFPR;IFPR;PR;Aprimoramento Técnico, Educação Formal;Autocrítica, Orientação por resultados;300;4, Ouvidoria;;Evento de Capacitação;;Redação Oficial;00:00;2020;;100;Sim
Trabalhar o conhecimento da função do Estado das especificidades do serviço público da missão do IFPR e da conduta do servidor público;Sim;Servidores do IFPR;IFPR;PR;Aprimoramento Técnico, Educação Formal;Autocrítica, Representação Institucional;300;4, Gestão, organização e inovação institucional , Ouvidoria;;Evento de Capacitação;Curso;Curso de Formação e documentação processual administrativa;00:00;2020;;100;Sim
Trabalhar o conhecimento da função do Estado das especificidades do serviço público da missão do IFPR e da conduta do servidor público;Sim;Servidores do IFPR;IFPR;PR;Comportamental, gerencial ou liderança, Educação Formal;Autocrítica, Orientação por resultados;300;Documentação e Arquivo, Ouvidoria;Presencial;Evento de Capacitação;Curso;EXCELENCIA NO ATENDIMENTO;00:00;2020;Sim;;Não
Trabalhar o conhecimento da função do Estado das especificidades do serviço público da missão do IFPR e da conduta do servidor público;Sim;SERVIDORES DO IFPR;IFPR;PR;Aprimoramento Técnico, Educação Formal;Representação Institucional, Normativa/Legal;300;Correição;Presencial;Evento de Capacitação;;INTRODUÇÃO AO ORÇAMENTO PÚBLICO;00:00;2020;Sim;;Não
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;Servidores atuantes na área de Compras;"PROAD; SEÇÃO DE COMPRAS";PR;Aprimoramento Técnico;Delegação, Relacionamento interpessoal;100;Correição, Controle Interno;Presencial;Evento de Capacitação;Curso;Formação de pregoeiros e equipe de apoio;20;2020;Sim;;Não
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;Servidores do IFPR;IFPR;PR;Aprimoramento Técnico, Educação Formal;Relacionamento interpessoal, Representação Institucional;150;Correição, Comunicação;A distância, Presencial;Evento de Capacitação;Curso;Noções Introdutórias de Licitação e Contratos Administrativos;30;2020;Sim;;Sim
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;Gestores e Fiscais de Contrato;IFPR;PR;Aprimoramento Técnico;Delegação, Representação Institucional;150;Administração financeira, Gestão, organização e inovação institucional ;A distância, Presencial;Evento de Capacitação;Curso;Gestão e Fiscalização de Contratos Administrativos;40;2020;Sim;;Sim
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;Servidores do IFPR;IFPR;PR;Aprimoramento Técnico, Comportamental, gerencial ou liderança, Educação Formal;Delegação, Relacionamento interpessoal, Representação Institucional, Normativa/Legal;150;Correição, Controle Interno, Custos;A distância, Presencial;Evento de Capacitação;Curso;Fases da Despesa Pública - Empenho, Liquidação e Pagamento;00:00;2020;;100;Sim
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;Servidores que atuam na construção e elaboração de termos de referencia;IFPR;PR;Aprimoramento Técnico, Educação Formal;Delegação, Relacionamento interpessoal, Saúde e segurança do trabalho;150;Correição, Comunicação;A distância, Presencial;Evento de Capacitação;Curso;IN 05 - Elaboração da Planilha de Custos e Formação de Preços;24;2020;;350;Sim
Trabalhar a importância dos aspectos profissionais vinculados à formulação ao planejamento à execução e ao controle das metas institucionais;Sim;Servidores do IFPR;IFPR;PR;Aprimoramento Técnico, Educação Formal;Delegação, Gestão de conflitos, Relacionamento interpessoal;200;Correição, Gestão, organização e inovação institucional ;A distância, Presencial;Evento de Capacitação;Curso;Planejamento Estratégico para Organizações Públicas;40;2020;Sim;;Sim
Trabalhar a importância dos aspectos profissionais vinculados à formulação ao planejamento à execução e ao controle das metas institucionais;Sim;Servidores do IFPR;IFPR;PR;Aprimoramento Técnico, Educação Formal;Delegação, Relacionamento interpessoal;250;Administração financeira, Correição;A distância, Presencial;Evento de Capacitação;Curso;Introdução à Gestão de Processos;20;2020;Sim;;Não
Trabalhar a importância dos aspectos profissionais vinculados à formulação ao planejamento à execução e ao controle das metas institucionais;Sim;servidores do IFPR;IFPR;PR;Aprimoramento Técnico;Gestão de conflitos, Relacionamento interpessoal;250;Correição, Comunicação, Controle Interno, Gestão, organização e inovação institucional ;A distância, Presencial;Evento de Capacitação;Curso;GESTÃO DE RISCOS NO SETOR PÚBLICO;20;2020;Sim;;Não
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Não;Agentes Patrimoniais;Patrimônio;PR;Aprimoramento Técnico;Relacionamento interpessoal;80;Administração financeira, Gestão, organização e inovação institucional ;A distância, Semipresencial;Evento de Capacitação;Curso;Gestão de Materiais e Patrimônio;40;2020;;150;Sim
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;Gestores e Fiscais de Obra;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;60;Administração financeira, Gestão, organização e inovação institucional ;A distância, Presencial;Evento de Capacitação;Curso;Gestão e Fiscalização de Obras e Serviços de Engenharia;40;2020;;200;Sim
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;Atuantes nas áreas de compras e Licitação;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;30;Administração financeira, Comunicação;A distância;Evento de Capacitação;Curso;Licitação de Obras e Serviços de Engenharia;40;2020;;100;Sim
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;TIC Compras;IFPR;PR;Aprimoramento Técnico;Delegação, Relacionamento interpessoal, Representação Institucional;100;Administração financeira, Comunicação, Ética;A distância, Presencial;Evento de Capacitação;Curso;Contratação de Soluções de Tecnologia da Informação;40;2020;;100;Sim
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;Servidores que atuam com o Sistema de SCDP;IFPR;PR;Aprimoramento Técnico;Delegação, Relacionamento interpessoal, Representação Institucional, Técnica/Específica do cargo;60;Administração financeira;A distância, Presencial;Evento de Capacitação;Curso;REGRAS E FUNDAMENTOS DO SISTEMA DE CONCESSÃO DE DIÁRIAS E PASSAGENS (SCDP);30;2020;Sim;;Não
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;Servidores que atuam com os sistema SIAFI;IFPR;PR;Aprimoramento Técnico;Delegação, Relacionamento interpessoal, Técnica/Específica do cargo;80;Controle Interno, Custos;A distância;Evento de Capacitação;Curso;SIAFI Operacional - Sistema Integrado de Administração Financeira;00:00;2020;Sim;;Não
Melhorar o desempenho de atividades vinculadas ao ambiente organizacional em que atua e ao cargo que ocupa;Sim;Servidores que utilizam o Sistema SICONV;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Correição, Gestão, organização e inovação institucional ;Presencial;Evento de Capacitação;Curso;Siconv;00:00;2020;Sim;;Não
Trabalhar o servidor para o desenvolvimento de atividades relacionadas e Nos sistemas e aplicativos usados no IFPR (SEI);Sim;Servidores do IFPR;IFPR;PR;Aprimoramento Técnico, Educação Formal;Técnica/Específica do cargo;500;Ética;A distância, Presencial;Evento de Capacitação;Curso;Funcionalidades do SEI;00:00;2020;Sim;;Não
Trabalhar o servidor para o desenvolvimento de atividades relacionadas ao sistemas e aplicativos do IFPR;Sim;TIC;TIC e DTIC;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;200;Ética;A distância, Presencial;Evento de Capacitação;Curso;Segurança de redes e sistemas;00:00;2020;;100;Não
Trabalhar o servidor para o desenvolvimento de atividades relacionadas ao sistemas e aplicativos usados no IFPR;Sim;Servidores que atuam com o Sistema SIAPE;PROGEPE GT- Pessoas;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;80;Gestão, organização e inovação institucional ;Presencial;Evento de Capacitação;Curso;SIAPE Cadastro e Folha;00:00;2020;Sim;;Não
Trabalhar o servidor para o desenvolvimento de atividades relacionadas aos sistemas e aplicativos usados no IFPR;Sim;Servidores que trabalham com o Sistema de Tesouro Gerencial;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Controle Interno;A distância, Presencial;Evento de Capacitação;Curso;Tesouro Gerencial;00:00;2020;Sim;;Não
Trabalhar o servidor para o desenvolvimento de atividades relacionadas aos sistemas e aplicativos usados no IFPR (Libre Office);Sim;Servidores do IFPR;IFPR;PR;Aprimoramento Técnico, Educação Formal;Técnica/Específica do cargo;350;Ética;A distância, Presencial;Evento de Capacitação;Curso;LibreOffice;00:00;2020;Sim;;Não
Trabalhar o servidor para o desenvolvimento de atividades relacionadas aos sistemas e aplicativos usados no IFPR. (Sistema SIG);Sim;Servidores IFPR;IFPR;PR;Aprimoramento Técnico, Educação Formal;Técnica/Específica do cargo;300;Administração financeira, Comunicação, Ética;A distância, Presencial;Evento de Capacitação;Curso;;00:00;2020;Sim;;Sim
Aumentar a qualificação profissional do servidores para melhor desenvolvimento de projetos e ações em parceria com a comunidade;Não;Professores;IFPR;PR;Aprimoramento Técnico, Educação Formal;Processo decisório;500;Transparência e controle social;A distância, Presencial;Evento de Capacitação;Curso;Política de Permanência Estudantil;00:00;2020;Sim;;Sim
Aumentar a qualificação profissional do servidores para melhor desenvolvimento de projetos e ações em parceria com a comunidade.;Sim;Professores e atuantes no Núcleo de Apoio a Pessoas com Necessidades Específicas – NAPNE;IFPR NAPNE;PR;Aprimoramento Técnico, Educação Formal;Aplicativos e sistemas, Comunicação eficaz, Orientação por resultados, Representação Institucional;150;Administração financeira, Planejamento e orçamento;A distância, Presencial;Evento de Capacitação;;Educação Inclusiva e Acessibilidade;00:00;0;Sim;;Sim
Oportunizar diálogos e debates entre os docentes visando oportunizar espaços de compartilhamentos de experiências;Sim;Professores , Pedagogos e Técnicos em Educação;IFPR;PR;Aprimoramento Técnico, Educação Formal;Processo decisório, Relacionamento interpessoal;500;Transparência e controle social;A distância, Presencial;Evento de Capacitação;;Tendências pedagógicas e educacionais;00:00;2020;Sim;;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação em se tratando de língua, fluência e pesquisas.;Sim;Servidores do IFPR;CELIF;PR;Aprimoramento Técnico;Aplicativos e sistemas, Autocrítica, Orientação por resultados;300;Ouvidoria, Transparência e controle social;A distância, Presencial;Evento de Capacitação;Curso;Língua Espanhola;00:00;2022;Sim;;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação em se tratando de língua, fluência e pesquisas.;Sim;SERVIDORES DO IFPR;CELIF IFPR;PR;Aprimoramento Técnico;Autocrítica, Condução de mudanças, Orientação por resultados;300;Ouvidoria, Transparência e controle social;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Língua Inglesa;00:00;2022;Sim;;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação em se tratando de língua, fluência e pesquisas.;Sim;SERVIDORES IFPR;CELIF;PR;Aprimoramento Técnico, Educação Formal;Autocrítica, Processo decisório;300;Ouvidoria;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;LIBRAS - Língua Brasileira de Sinais;00:00;0;Sim;;Sim
Preparar pessoas para atuarem em situações emergenciais, operando equipamentos de combate a incêndios, auxiliando no plano de abandono.;Sim;SERVIDORES DO IFPR;IFPR;PR;Aprimoramento Técnico, Comportamental, gerencial ou liderança;Delegação, Relacionamento interpessoal;600;Serviços gerais (logística);A distância;Evento de Capacitação;Curso;FORMAÇÃO DA BRIGADA DE INCÊNDIO;00:00;2020;;100;Não
Preparar os servidores para agir da forma correta em situações de emergência dentro do ambiente de trabalho. (Equipe de Primeiros Socorros);Sim;Servidores IFPR;IFPR;PR;Aprimoramento Técnico, Educação Formal;Articulação, Visão sistêmica;300;Serviços gerais (logística);A distância;Evento de Capacitação;Curso;Treinamento de Primeiros Socorros;00:00;2020;;100;Sim
Ampliar a conscientização sobre segurança e saúde no trabalho.;Sim;Servidores IFPR;IFPR;PR;Comportamental, gerencial ou liderança, Educação Formal;Visão sistêmica;500;Serviços gerais (logística);A distância, Presencial;Evento de Capacitação;Curso;Saúde Ocupacional e no Trabalho;00:00;2020;Sim;;Sim
Trabalhar o conhecimento da função do Estado das especificidades do serviço público da missão do IFPR e da conduta do servidor público;Sim;Servidores IFPR;IFPR;PR;Educação Formal;Representação Institucional;300;Documentação e Arquivo;A distância, Presencial;Evento de Capacitação;Curso;Autorresponsabilidade do Servidor Público;00:00;2020;Sim;;Sim
Preparação do servidor para o desenvolvimento da atividade de gestão;Sim;Gestores;IFPR;PR;Comportamental, gerencial ou liderança;Flexibilidade;150;Administração financeira;A distância, Presencial;Evento de Capacitação;Curso;Gestão de Conflitos;00:00;2020;Sim;;Sim
Preparação do servidor para o desenvolvimento da atividade de gestão;Sim;GESTORES;IFPR;PR;Comportamental, gerencial ou liderança;Aplicativos e sistemas, Articulação, Autocontrole, Flexibilidade;300;Administração financeira;A distância, Presencial;Evento de Capacitação;Curso;Liderança e Gestão de Pessoas;00:00;2020;Sim;;Sim
Preparação do servidor para o desenvolvimento da atividade de gestão;Sim;Gestores e Servidores do IFPR;IFPR;PR;Aprimoramento Técnico;Delegação, Ensino, pesquisa e/ou extensão, Negociação;150;Administração financeira, Documentação e Arquivo;A distância, Presencial;Evento de Capacitação;Curso;Relacionamento Interpessoal e Trabalho em Equipe;00:00;2020;Sim;;Sim
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Sim;Equipe DTIC e TIC;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Métricas do Software (APF);00:00;2020;;300;Não
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Não;Servidores que atuam na DTIC e TIC;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;;Evento de Capacitação;Curso;Engenharia de requisitos;00:00;2020;;100;Não
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Não;Servidores que atuam na DTIC e TIC;DTIC IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Análise de negócio.;00:00;0;;100;Não
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Não;Servidores que atuam na DTIC e TIC;DTIC;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Linguagem de Modelagem Unificada;00:00;2020;;100;Não
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Não;Servidores que atuam na DTIC e TIC;DTIC;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;A distância, Presencial;Evento de Capacitação;Curso;Versionador Git;00:00;2020;;100;Não
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Não;Servidores que atuam na DTIC e TIC;DTIC;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Modelagem de Banco de Dados Desenvolvimento de Sistemas;00:00;2020;;100;Não
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Não;Servidores que atuam na DTIC e TIC;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Padronização de desenvolvimento (coding standards, coding conventions);00:00;2020;;100;Não
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Não;Servidores que atuam na DTIC e TIC;DTIC;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;PHP: Framework Laravel;00:00;2020;;100;Não
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Não;Servidores que atuam na DTIC e TIC;DTIC;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Metodologias Ágeis de Desenvolvimento (SCRUM, XP, etc...);00:00;2020;;100;Não
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Não;Servidores que atuam na DTIC e TIC;DTIC;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Imersão em testes;00:00;2020;;100;Não
Viabilizar soluções em tecnologia da informação e comunicação que contribuam para o desenvolvimento institucional e da comunidade acadêmica;Não;Servidores que atuam na DTIC e TIC;DTIC;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;50;Ética;A distância, Presencial;Evento de Capacitação;Curso;Teste de Invasão de Aplicações Web Segurança (ESR/RNP);00:00;2020;;100;Não
