Necessidade a ser atendida;Transversal;Público alvo;Unidades organizacionais;UF;Enfoque do desenvolvimento;Competência associada;Quantidade prevista de servidores;Área temática – Sistema Estruturante do Poder Executivo Federal;Modalidade;Tipo de aprendizagem;Especificação do tipo de aprendizagem;Título;Carga horária individual prevista;Término previsto;Ação gratuita;Custo individual previsto;A necessidade pode ser atendida pela Escola de Governo do meu Órgão
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Servidores que atuem nos setores de compras e licitações, fiscalização e execução de contratos, ordenamento de despesas e administração;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;100;Correição, Comunicação;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Planejamento da contratação sem dedicação exclusiva de mão de obra, de acordo com a IN 05/2017;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Servidores que atuem nos setores de compras e licitações, fiscalização e execução de contratos, ordenamento de despesas e administração;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;150;Administração financeira, Correição;A distância, Presencial;Evento de Capacitação;;Elaboração de Termo de Referência, como especificar o bem/serviço, elaboração de IMR, mapa de riscos;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Servidores que atuem nos setores de compras e licitações, fiscalização e execução de contratos, ordenamento de despesas e administração;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;75;Comunicação;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Sustentabilidade na Administração Pública;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem nos setores de Almoxarifado e Patrimônio;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal, Técnica/Específica do cargo;150;Ética;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;SIADS;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem nos setores de Almoxarifado e Patrimônio;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;75;Comunicação;A distância, Presencial;Evento de Capacitação;Curso;Como realizar desfazimento de bens;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;150;Comunicação;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Gestão de Contrato: papel do gestor e principais ações;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Servidores que atuem nos setores de compras e licitações, fiscalização e execução de contratos, ordenamento de despesas e administração;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;75;Comunicação;A distância, Presencial, Semipresencial;Evento de Capacitação;;Contratações diretas: principais aspectos e entendimentos do TCU;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Servidores que atuem nos setores de compras e licitações, fiscalização e execução de contratos, ordenamento de despesas e administração;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;150;Gestão, organização e inovação institucional ;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Apuração de responsabilidade, aplicação de sanções e rescisão contratual;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Servidores que atuem nos setores de Almoxarifado e Patrimônio;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;75;Comunicação;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Servidores que atuem nos setores de compras e licitações, fiscalização e execução de contratos, ordenamento de despesas e administração;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;150;Comunicação;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Julgamento de planilha de custos e formação de preços, de acordo com a IN 05/2017;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Servidores que atuem nos setores de compras e licitações, fiscalização e execução de contratos, ordenamento de despesas e administração;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;75;Comunicação;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Aplicação de penalidades administrativas;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Servidores que atuem nos setores de compras e licitações, ordenamento de despesas e administração;IFPR;PR;Aprimoramento Técnico;Representação Institucional;75;Comunicação;A distância;Evento de Capacitação;;Dispensa e inexigibilidade de licitação;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem na Diretoria de Infraestrutura;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;10;Transparência e controle social;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Curso de atualização das normas de desempenho nas construções de acordo com a ABNT NBR 1557/2013;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem na Diretoria de Infraestrutura;IFPR;PR;Aprimoramento Técnico;Representação Institucional;3;Administração financeira;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Curso de parametrização de rele de proteção Pextron URP 7104T aplicados em cabines primárias - Proteção e seletividade;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem na Diretoria de Infraestrutura;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;4;Correição;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Curso de Composição de Preços de Serviços de Conservação e Restauro;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem na Diretoria de Infraestrutura;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;5;Administração financeira;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Curso de Eficiência Energética em Edifícios Públicos;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem na Diretoria de Infraestrutura;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;5;Administração financeira;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Curso de Conforto Térmico nas Edificações;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem na Diretoria de Infraestrutura;IFPR;PR;Aprimoramento Técnico;Técnica/Específica do cargo;8;Transparência e controle social;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Curso de aprendizagem da ferramenta de informática Autodesk Revit 2019;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem na Diretoria de Infraestrutura;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;5;Transparência e controle social;A distância, Presencial, Semipresencial;Evento de Capacitação;;Curso de acessibilidade nas edificações, conforme NBR 9050 E NBR 16537;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem nos setores de Folha de Pagamento.;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;5;Controle Interno;A distância, Presencial, Semipresencial;Evento de Capacitação;;Curso de Cálculos em Folha de Pagamento no Setor Público;00:00;2020;;0;Não
Oportunizar diálogos e debates, entre os técnicos, visando oportunizar espaços de compartilhamentos de experiências.;Não;Servidores que atuem nas Bibliotecas;IFPR;PR;Aprimoramento Técnico;Ensino, pesquisa e/ou extensão;100;4;A distância, Presencial, Semipresencial;Evento de Capacitação;Fórum;Encontro das Equipes da Rede de Bibliotecas do IFPR.;00:00;2020;;0;Sim
Oportunizar diálogos e debates, entre os técnicos, visando oportunizar espaços de compartilhamentos de experiências.;Não;Servidores que atuem na Secretaria Acadêmica do IFPR;IFPR;PR;Aprimoramento Técnico;Delegação;150;Transparência e controle social;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Encontro de Capacitação de servidores de Secretaria Acadêmica do IFPR;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem na Diretoria de Registro e Acompanhamento Acadêmico;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;50;Transparência e controle social;A distância, Presencial, Semipresencial;Evento de Capacitação;;;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Técnico e Docentes;IFPR;PR;Comportamental, gerencial ou liderança;Ensino, pesquisa e/ou extensão;150;Documentação e Arquivo;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Liderança e Gestão Participativa na Escola;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Técnico e Docentes;IFPR;PR;Educação Formal;Processo decisório;150;Transparência e controle social;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Cursos de Formação em Direito à Educação.;00:00;2020;;0;Não
Oportunizar diálogos e debates, entre os docentes, visando oportunizar espaços de compartilhamentos de experiências.;Não;Servidores que atuem na área de Educação Física e do Esporte;IFPR;PR;Comportamental, gerencial ou liderança;Processo decisório;100;Transparência e controle social;A distância;Evento de Capacitação;;Fórum da Educação Física e do Esporte;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem nos setores de processo seletivo - políticas afirmativas;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal, Representação Institucional;150;Administração financeira;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;;00:00;2020;;0;Sim
Oportunizar diálogos e debates, entre os técnicos, visando oportunizar espaços de compartilhamentos de experiências.;Não;Servidores que atuem NAPNE;IFPR;PR;Aprimoramento Técnico;Ensino, pesquisa e/ou extensão;150;Administração financeira;A distância, Presencial, Semipresencial;Evento de Capacitação;Seminário;Seminário de NAPNE;00:00;2020;;0;Sim
Oportunizar diálogos e debates, entre os técnicos e docentes, visando oportunizar espaços de compartilhamentos de experiências.;Não;Servidores que atuem na área de Assistência Estudantil;IFPR;PR;Aprimoramento Técnico;Delegação;150;Administração financeira;A distância, Presencial, Semipresencial;Evento de Capacitação;Fórum;II Encontro da Assistência Estudantil - Política, Regulamentos e Avaliação;00:00;2020;;0;Sim
Oportunizar diálogos e debates, entre os técnicos e docentes, visando oportunizar espaços de compartilhamentos de experiências.;Não;Servidores que atuem na área de Assistência Estudantil;IFPR;PR;Aprimoramento Técnico;Condução de mudanças;150;Administração financeira;A distância, Presencial, Semipresencial;Evento de Capacitação;Oficina;Revisão de Programas da Assistência Estudantil - Proposta de criação, alteração, extinção de programas.;00:00;2020;;0;Sim
Oportunizar diálogos e debates, entre os técnicos e docentes, visando oportunizar espaços de compartilhamentos de experiências;Não;Servidores que atuem na área de Assistência Social;IFPR;PR;Aprimoramento Técnico;Delegação;75;Administração financeira;;Evento de Capacitação;;Assistência Social do IFPR;00:00;2020;;0;Não
Oportunizar diálogos e debates, entre os técnicos e docentes, visando oportunizar espaços de compartilhamentos de experiências;Não;Diretores e equipe de Ensino;IFPR;PR;Aprimoramento Técnico;Delegação;150;Administração financeira;A distância, Presencial;Evento de Capacitação;;;00:00;2020;;0;Sim
Oportunizar diálogos e debates, entre os técnicos e docentes, visando oportunizar espaços de compartilhamentos de experiências;Não;Técnicos e Docentes;IFPR;PR;Aprimoramento Técnico;Delegação;150;Administração financeira;Presencial;Evento de Capacitação;Outras modalidades similares de eventos;Café Pedagógico;00:00;2020;;0;Sim
Oportunizar diálogos e debates, entre os técnicos e docentes, visando oportunizar espaços de compartilhamentos de experiências.;Não;Técnicos e Docentes;IFPR;PR;Aprimoramento Técnico;Delegação;100;Transparência e controle social;A distância;Evento de Capacitação;Convenção;Encontro sobre a Organização do Trabalho Pedagógico no IFPR;00:00;2020;;0;Meu Órgão não possui Escola de Governo
Oportunizar diálogos e debates, entre os técnicos e docentes, visando oportunizar espaços de compartilhamentos de experiências.;Não;Assistentes de Alunos;IFPR;PR;Aprimoramento Técnico;Delegação;150;Administração financeira;A distância;Evento de Capacitação;Convenção;Encontro dos/as Assistentes de Alunos/as do IFPR;00:00;2020;;0;Sim
Oportunizar diálogos e debates, entre os técnicos e docentes, visando oportunizar espaços de compartilhamentos de experiências.;Não;Técnicos e Docentes;IFPR;PR;Aprimoramento Técnico;Delegação;300;Administração financeira;A distância;Evento de Capacitação;Oficina;Ensino em Ação;00:00;2020;;0;Sim
Oportunizar diálogos e debates, entre os técnicos e docentes, visando oportunizar espaços de compartilhamentos de experiências.;Não;Técnicos e Docentes;IFPR;PR;Aprimoramento Técnico;Processo decisório;150;Transparência e controle social;A distância, Presencial, Semipresencial;Evento de Capacitação;Fórum;Fórum das Licenciaturas do IFPR;00:00;2020;;0;Sim
Oportunizar diálogos e debates, entre os técnicos e docentes, visando oportunizar espaços de compartilhamentos de experiências.;Não;Servidores que atuem na área de Gestão de Pessoas;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;100;Documentação e Arquivo;A distância;Evento de Capacitação;Convenção;Encontro GT-Pessoas;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Técnicos e Docentes;IFPR;PR;Educação Formal;Autocrítica;50;Ouvidoria;A distância, Presencial, Semipresencial;Evento de Capacitação;Curso;Comunicação institucional | linguagem corporativa descomplicada;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem nos setores de comunicação do IFPR;IFPR;PR;Aprimoramento Técnico;Autocrítica;25;Ouvidoria;A distância, Presencial;Evento de Capacitação;;Redes Sociais Avançado: publicação, monitoramento e gestão;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação;Não;Servidores que atuem nos setores de comunicação do IFPR;IFPR;PR;Aprimoramento Técnico, Comportamental, gerencial ou liderança;Autocrítica;5;Ouvidoria;;;;Comunicação Persuasiva;00:00;2020;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem nos setores de comunicação do IFPR;IFPR;PR;Aprimoramento Técnico;Autocrítica;2;Ouvidoria;;Evento de Capacitação;;Usabilidade;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Não;Servidores que atuem nos setores de comunicação do IFPR;IFPR;PR;Aprimoramento Técnico;Autocrítica;5;Ouvidoria;;Evento de Capacitação;Curso;Experiência do Usuário (UX);00:00;2020;;0;Não
Preparação do servidor para o desenvolvimento pessoal e profissional.;Não;Técnicos e Docentes;IFPR;PR;Comportamental, gerencial ou liderança;Aplicativos e sistemas, Engajamento (inspirar pessoas), Flexibilidade, Negociação;600;Documentação e Arquivo;A distância;;;Eu, Servidor Educador:;00:00;2020;;0;Sim
Preparação do servidor para o desenvolvimento pessoal e profissional.;Não;Servidores em cargo de liderança;IFPR;PR;Comportamental, gerencial ou liderança;Aplicativos e sistemas;150;Administração financeira;;Evento de Capacitação;Curso;Líder Servidor:;00:00;2020;;0;Sim
Preparação do servidor para o desenvolvimento pessoal e profissional.;Sim;Técnicos e Docentes;IFPR;PR;Comportamental, gerencial ou liderança;Articulação;500;Documentação e Arquivo;A distância;Evento de Capacitação;Workshop;Inteligência Emocional Servidora;00:00;2020;;0;Sim
Preparação do servidor para o desenvolvimento pessoal e profissional.;Sim;Técnicos e Docentes;IFPR;PR;Comportamental, gerencial ou liderança;Engajamento (inspirar pessoas);500;Documentação e Arquivo;A distância;Evento de Capacitação;Curso;Instituto Felicidade do Paraná;00:00;2020;;0;Sim
Preparação do servidor para o desenvolvimento pessoal e profissional.;Sim;Técnicos e Docentes;IFPR;PR;Ingresso no serviço público federal;Visão sistêmica;150;Documentação e Arquivo;A distância;Evento de Capacitação;Curso;AposentAção;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação;Não;Técnicos e Docentes;IFPR;PR;Atividade de Extensão;Processo decisório;150;Transparência e controle social;A distância;Educação Formal;;;00:00;2024;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação;Não;Técnicos e Docentes;IFPR;PR;Atividade de Extensão;Processo decisório;300;Transparência e controle social;A distância, Presencial, Semipresencial;Educação Formal;;CURSO DE LICENCIATURA;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação;Não;Técnicos e Docentes;IFPR;PR;Atividade de Extensão;Processo decisório;150;Administração financeira, Correição, Comunicação, 4, Contabilidade, Controle Interno, Custos, Documentação e Arquivo, Ética, Gestão, organização e inovação institucional , Gestão de pessoas, Planejamento e orçamento, Serviços gerais (logística), Ouvidoria, Tecnologia da informação e comunicação, Transparência e controle social;A distância, Presencial, Semipresencial;Educação Formal;;;00:00;0;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação;Não;Técnicos e Docentes;IFPR;PR;Atividade de Extensão;Processo decisório;500;Administração financeira, Correição, Comunicação, 4, Contabilidade, Controle Interno, Custos, Documentação e Arquivo, Ética, Gestão, organização e inovação institucional , Gestão de pessoas, Planejamento e orçamento, Serviços gerais (logística), Ouvidoria, Tecnologia da informação e comunicação, Transparência e controle social;A distância, Presencial, Semipresencial;Educação Formal;Especialização;;00:00;0;;0;Não
Preparação do servidor para o desenvolvimento pessoal e profissional.;Sim;Técnicos e Docentes;IFPR;PR;Comportamental, gerencial ou liderança;Articulação;75;Documentação e Arquivo;A distância, Presencial;Evento de Capacitação;Curso;Assédio moral;00:00;2020;;0;Não
Preparação do servidor para o desenvolvimento pessoal e profissional.;Sim;Técnicos e Docentes;IFPR;PR;Comportamental, gerencial ou liderança, Educação Formal;Visão sistêmica;300;Documentação e Arquivo;;Evento de Capacitação;;Prevenção de doenças ocupacionais e acidentes no trabalho;00:00;2020;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação;Sim;Servidores que atuem nos setores de compras e licitações, TI e ordenamento de despesas e administração;IFPR;PR;Aprimoramento Técnico;Relacionamento interpessoal;150;Correição;;Evento de Capacitação;;Contratação de Soluções de Tecnologia da Informação - IN 04/2014 e posterior;00:00;0;;0;Sim
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;TécnicoS e Docentes;IFPR;PR;Aprimoramento Técnico;Processo decisório;100;Transparência e controle social;;Evento de Capacitação;;Metodologias de ensino para pessoas com necessidades específicas;00:00;0;;0;Não
Promover e assegurar a formação continuada dos docentes e técnicos administrativos em educação.;Sim;Técnico e Docentes;IFPR;PR;Comportamental, gerencial ou liderança;Processo decisório;150;Documentação e Arquivo;;;;Capacitação para abordar questões relativas a sexualidade, drogas e álcool na adolescência;00:00;0;;0;Sim
